Moving1.Position[deg],I_aa[A],FluxLinkage(A)[Wb]
-7.50000000000002,0,-0
-6.60000000000001,0,0
-5.7,0,0
-4.8,0,0
-3.9,0,0
-3,0,0
-2.1,0,0
-1.2,0,0
-0.300000000000001,0,0
0.600000000000001,0,0
1.5,0,0
2.4,0,0
3.3,0,0
4.2,0,0
5.1,0,0
6.00000000000001,0,0
6.90000000000002,0,0
7.80000000000002,0,0
8.70000000000002,0,0
9.60000000000002,0,0
10.5,0,0
11.4,0,0
12.3,0,0
13.2,0,0
14.1,0,0
15,0,0
15.9,0,0
16.8,0,0
17.7,0,0
18.6,0,0
19.5,0,0
20.4,0,0
21.3,0,0
22.2,0,0
23.1,0,0
24,0,0
24.9,0,0
25.8,0,0
26.7,0,0
27.6,0,0
28.5,0,0
29.4,0,0
30.3,0,0
31.2,0,0
32.1,0,0
33,0,0
33.9,0,0
34.8,0,0
35.7,0,0
36.6,0,0
37.5,0,0
38.4,0,0
39.3,0,0
40.2,0,0
41.1,0,0
42,0,0
42.9,0,0
43.8,0,0
44.7,0,0
45.6,0,0
46.5,0,0
47.4,0,0
48.3,0,0
49.2000000000001,0,0
50.1000000000001,0,0
51.0000000000001,0,0
51.9,0,0
52.8,0,0
53.7,0,0
54.6,0,0
55.5,0,0
56.4,0,0
57.2999999999999,0,0
58.2,0,0
59.1000000000001,0,0
60.0000000000001,0,0
60.9000000000002,0,0
61.8000000000003,0,0
62.7000000000003,0,0
63.6000000000004,0,0
64.4999999999999,0,0
65.3999999999999,0,0
66.3,0,0
67.2,0,0
68.1000000000001,0,0
69.0000000000001,0,0
69.9000000000002,0,0
70.8000000000003,0,0
71.7000000000003,0,0
72.6000000000004,0,0
73.5000000000005,0,0
74.3999999999999,0,0
75.3,0,0
76.2000000000001,0,0
77.1000000000001,0,0
78.0000000000002,0,0
78.9000000000002,0,0
79.8000000000003,0,0
80.7000000000003,0,0
81.6000000000004,0,0
82.4999999999999,0,0
-7.50000000000002,12.7777777777778,0.0991252
-6.60000000000001,12.7777777777778,0.100276
-5.7,12.7777777777778,0.103526
-4.8,12.7777777777778,0.108489
-3.9,12.7777777777778,0.113501
-3,12.7777777777778,0.11745
-2.1,12.7777777777778,0.120404
-1.2,12.7777777777778,0.121798
-0.300000000000001,12.7777777777778,0.122027
0.600000000000001,12.7777777777778,0.120627
1.5,12.7777777777778,0.117929
2.4,12.7777777777778,0.113538
3.3,12.7777777777778,0.107728
4.2,12.7777777777778,0.100726
5.1,12.7777777777778,0.091745
6.00000000000001,12.7777777777778,0.0815224
6.90000000000002,12.7777777777778,0.0691828
7.80000000000002,12.7777777777778,0.0545149
8.70000000000002,12.7777777777778,0.0409077
9.60000000000002,12.7777777777778,0.0328593
10.5,12.7777777777778,0.0288911
11.4,12.7777777777778,0.0267099
12.3,12.7777777777778,0.0252757
13.2,12.7777777777778,0.0244027
14.1,12.7777777777778,0.0239244
15,12.7777777777778,0.0237395
15.9,12.7777777777778,0.0239126
16.8,12.7777777777778,0.0244038
17.7,12.7777777777778,0.0252718
18.6,12.7777777777778,0.0267069
19.5,12.7777777777778,0.0289063
20.4,12.7777777777778,0.032833
21.3,12.7777777777778,0.0408033
22.2,12.7777777777778,0.0547247
23.1,12.7777777777778,0.0691701
24,12.7777777777778,0.0816098
24.9,12.7777777777778,0.091692
25.8,12.7777777777778,0.10074
26.7,12.7777777777778,0.107637
27.6,12.7777777777778,0.113558
28.5,12.7777777777778,0.117812
29.4,12.7777777777778,0.120616
30.3,12.7777777777778,0.122059
31.2,12.7777777777778,0.121797
32.1,12.7777777777778,0.120382
33,12.7777777777778,0.117484
33.9,12.7777777777778,0.113496
34.8,12.7777777777778,0.108469
35.7,12.7777777777778,0.103527
36.6,12.7777777777778,0.100175
37.5,12.7777777777778,0.0991223
38.4,12.7777777777778,0.100502
39.3,12.7777777777778,0.103512
40.2,12.7777777777778,0.108475
41.1,12.7777777777778,0.1135
42,12.7777777777778,0.117481
42.9,12.7777777777778,0.120373
43.8,12.7777777777778,0.121782
44.7,12.7777777777778,0.122026
45.6,12.7777777777778,0.120625
46.5,12.7777777777778,0.117869
47.4,12.7777777777778,0.113617
48.3,12.7777777777778,0.107811
49.2000000000001,12.7777777777778,0.100624
50.1000000000001,12.7777777777778,0.0916721
51.0000000000001,12.7777777777778,0.0816238
51.9,12.7777777777778,0.0692109
52.8,12.7777777777778,0.0545878
53.7,12.7777777777778,0.0408768
54.6,12.7777777777778,0.0328414
55.5,12.7777777777778,0.0288963
56.4,12.7777777777778,0.0267123
57.2999999999999,12.7777777777778,0.0252666
58.2,12.7777777777778,0.0244037
59.1000000000001,12.7777777777778,0.0239209
60.0000000000001,12.7777777777778,0.0237395
60.9000000000002,12.7777777777778,0.0239223
61.8000000000003,12.7777777777778,0.0244023
62.7000000000003,12.7777777777778,0.0252829
63.6000000000004,12.7777777777778,0.0267061
64.4999999999999,12.7777777777778,0.0288696
65.3999999999999,12.7777777777778,0.0328791
66.3,12.7777777777778,0.0407749
67.2,12.7777777777778,0.0546925
68.1000000000001,12.7777777777778,0.0691196
69.0000000000001,12.7777777777778,0.0814724
69.9000000000002,12.7777777777778,0.091727
70.8000000000003,12.7777777777778,0.100717
71.7000000000003,12.7777777777778,0.107631
72.6000000000004,12.7777777777778,0.113526
73.5000000000005,12.7777777777778,0.117852
74.3999999999999,12.7777777777778,0.120628
75.3,12.7777777777778,0.122058
76.2000000000001,12.7777777777778,0.121791
77.1000000000001,12.7777777777778,0.120407
78.0000000000002,12.7777777777778,0.117445
78.9000000000002,12.7777777777778,0.1135
79.8000000000003,12.7777777777778,0.108479
80.7000000000003,12.7777777777778,0.103527
81.6000000000004,12.7777777777778,0.100203
82.4999999999999,12.7777777777778,0.0991223
-7.50000000000002,25.5555555555556,0.199985
-6.60000000000001,25.5555555555556,0.202304
-5.7,25.5555555555556,0.20885
-4.8,25.5555555555556,0.21887
-3.9,25.5555555555556,0.229005
-3,25.5555555555556,0.236994
-2.1,25.5555555555556,0.242973
-1.2,25.5555555555556,0.245799
-0.300000000000001,25.5555555555556,0.246262
0.600000000000001,25.5555555555556,0.243427
1.5,25.5555555555556,0.237962
2.4,25.5555555555556,0.229079
3.3,25.5555555555556,0.217329
4.2,25.5555555555556,0.203164
5.1,25.5555555555556,0.185006
6.00000000000001,25.5555555555556,0.164329
6.90000000000002,25.5555555555556,0.139387
7.80000000000002,25.5555555555556,0.109771
8.70000000000002,25.5555555555556,0.0822663
9.60000000000002,25.5555555555556,0.0659806
10.5,25.5555555555556,0.0579633
11.4,25.5555555555556,0.0535625
12.3,25.5555555555556,0.050671
13.2,25.5555555555556,0.0489118
14.1,25.5555555555556,0.0479483
15,25.5555555555556,0.0475759
15.9,25.5555555555556,0.0479246
16.8,25.5555555555556,0.0489141
17.7,25.5555555555556,0.0506631
18.6,25.5555555555556,0.0535563
19.5,25.5555555555556,0.0579937
20.4,25.5555555555556,0.0659247
21.3,25.5555555555556,0.0820474
22.2,25.5555555555556,0.110202
23.1,25.5555555555556,0.139372
24,25.5555555555556,0.164509
24.9,25.5555555555556,0.184901
25.8,25.5555555555556,0.203195
26.7,25.5555555555556,0.217146
27.6,25.5555555555556,0.229121
28.5,25.5555555555556,0.237727
29.4,25.5555555555556,0.243404
30.3,25.5555555555556,0.246326
31.2,25.5555555555556,0.245796
32.1,25.5555555555556,0.242929
33,25.5555555555556,0.237062
33.9,25.5555555555556,0.228994
34.8,25.5555555555556,0.218829
35.7,25.5555555555556,0.208849
36.6,25.5555555555556,0.202094
37.5,25.5555555555556,0.199989
38.4,25.5555555555556,0.202761
39.3,25.5555555555556,0.208821
40.2,25.5555555555556,0.218844
41.1,25.5555555555556,0.229002
42,25.5555555555556,0.237057
42.9,25.5555555555556,0.242911
43.8,25.5555555555556,0.245766
44.7,25.5555555555556,0.24626
45.6,25.5555555555556,0.243421
46.5,25.5555555555556,0.237842
47.4,25.5555555555556,0.229239
48.3,25.5555555555556,0.217495
49.2000000000001,25.5555555555556,0.20296
50.1000000000001,25.5555555555556,0.184859
51.0000000000001,25.5555555555556,0.164533
51.9,25.5555555555556,0.139443
52.8,25.5555555555556,0.109917
53.7,25.5555555555556,0.0822039
54.6,25.5555555555556,0.0659445
55.5,25.5555555555556,0.0579738
56.4,25.5555555555556,0.0535674
57.2999999999999,25.5555555555556,0.0506528
58.2,25.5555555555556,0.0489138
59.1000000000001,25.5555555555556,0.0479413
60.0000000000001,25.5555555555556,0.0475759
60.9000000000002,25.5555555555556,0.0479442
61.8000000000003,25.5555555555556,0.048911
62.7000000000003,25.5555555555556,0.0506855
63.6000000000004,25.5555555555556,0.0535548
64.4999999999999,25.5555555555556,0.0579197
65.3999999999999,25.5555555555556,0.0660177
66.3,25.5555555555556,0.08199
67.2,25.5555555555556,0.110137
68.1000000000001,25.5555555555556,0.139271
69.0000000000001,25.5555555555556,0.164232
69.9000000000002,25.5555555555556,0.184972
70.8000000000003,25.5555555555556,0.20315
71.7000000000003,25.5555555555556,0.217134
72.6000000000004,25.5555555555556,0.229056
73.5000000000005,25.5555555555556,0.237808
74.3999999999999,25.5555555555556,0.243428
75.3,25.5555555555556,0.246324
76.2000000000001,25.5555555555556,0.245785
77.1000000000001,25.5555555555556,0.242978
78.0000000000002,25.5555555555556,0.236982
78.9000000000002,25.5555555555556,0.229002
79.8000000000003,25.5555555555556,0.21885
80.7000000000003,25.5555555555556,0.20885
81.6000000000004,25.5555555555556,0.202149
82.4999999999999,25.5555555555556,0.199989
-7.50000000000002,38.3333333333333,0.300663
-6.60000000000001,38.3333333333333,0.303974
-5.7,38.3333333333333,0.313462
-4.8,38.3333333333333,0.328566
-3.9,38.3333333333333,0.34371
-3,38.3333333333333,0.355628
-2.1,38.3333333333333,0.364509
-1.2,38.3333333333333,0.368691
-0.300000000000001,38.3333333333333,0.369348
0.600000000000001,38.3333333333333,0.365082
1.5,38.3333333333333,0.356868
2.4,38.3333333333333,0.343506
3.3,38.3333333333333,0.325732
4.2,38.3333333333333,0.303897
5.1,38.3333333333333,0.276056
6.00000000000001,38.3333333333333,0.244559
6.90000000000002,38.3333333333333,0.20749
7.80000000000002,38.3333333333333,0.164859
8.70000000000002,38.3333333333333,0.123768
9.60000000000002,38.3333333333333,0.0991808
10.5,38.3333333333333,0.0871019
11.4,38.3333333333333,0.0804736
12.3,38.3333333333333,0.0761217
13.2,38.3333333333333,0.0734751
14.1,38.3333333333333,0.0720257
15,38.3333333333333,0.0714657
15.9,38.3333333333333,0.0719902
16.8,38.3333333333333,0.0734785
17.7,38.3333333333333,0.0761098
18.6,38.3333333333333,0.0804641
19.5,38.3333333333333,0.0871466
20.4,38.3333333333333,0.099094
21.3,38.3333333333333,0.12336
22.2,38.3333333333333,0.165188
23.1,38.3333333333333,0.207692
24,38.3333333333333,0.244885
24.9,38.3333333333333,0.276014
25.8,38.3333333333333,0.303951
26.7,38.3333333333333,0.325511
27.6,38.3333333333333,0.34361
28.5,38.3333333333333,0.356535
29.4,38.3333333333333,0.365058
30.3,38.3333333333333,0.369444
31.2,38.3333333333333,0.368686
32.1,38.3333333333333,0.36444
33,38.3333333333333,0.355715
33.9,38.3333333333333,0.343677
34.8,38.3333333333333,0.328458
35.7,38.3333333333333,0.31345
36.6,38.3333333333333,0.303482
37.5,38.3333333333333,0.300741
38.4,38.3333333333333,0.304645
39.3,38.3333333333333,0.313424
40.2,38.3333333333333,0.32853
41.1,38.3333333333333,0.343704
42,38.3333333333333,0.35572
42.9,38.3333333333333,0.364418
43.8,38.3333333333333,0.368642
44.7,38.3333333333333,0.369344
45.6,38.3333333333333,0.365074
46.5,38.3333333333333,0.35669
47.4,38.3333333333333,0.343738
48.3,38.3333333333333,0.325962
49.2000000000001,38.3333333333333,0.303634
50.1000000000001,38.3333333333333,0.275882
51.0000000000001,38.3333333333333,0.24483
51.9,38.3333333333333,0.207545
52.8,38.3333333333333,0.165058
53.7,38.3333333333333,0.123678
54.6,38.3333333333333,0.0991264
55.5,38.3333333333333,0.0871176
56.4,38.3333333333333,0.0804809
57.2999999999999,38.3333333333333,0.0760943
58.2,38.3333333333333,0.0734781
59.1000000000001,38.3333333333333,0.0720152
60.0000000000001,38.3333333333333,0.0714657
60.9000000000002,38.3333333333333,0.0720196
61.8000000000003,38.3333333333333,0.0734739
62.7000000000003,38.3333333333333,0.0761436
63.6000000000004,38.3333333333333,0.0804619
64.4999999999999,38.3333333333333,0.0870353
65.3999999999999,38.3333333333333,0.0992339
66.3,38.3333333333333,0.123273
67.2,38.3333333333333,0.165081
68.1000000000001,38.3333333333333,0.207566
69.0000000000001,38.3333333333333,0.244528
69.9000000000002,38.3333333333333,0.276142
70.8000000000003,38.3333333333333,0.303877
71.7000000000003,38.3333333333333,0.325495
72.6000000000004,38.3333333333333,0.343513
73.5000000000005,38.3333333333333,0.356654
74.3999999999999,38.3333333333333,0.365092
75.3,38.3333333333333,0.369441
76.2000000000001,38.3333333333333,0.36867
77.1000000000001,38.3333333333333,0.364514
78.0000000000002,38.3333333333333,0.355598
78.9000000000002,38.3333333333333,0.343688
79.8000000000003,38.3333333333333,0.328486
80.7000000000003,38.3333333333333,0.313452
81.6000000000004,38.3333333333333,0.303565
82.4999999999999,38.3333333333333,0.300741
-7.50000000000002,51.1111111111111,0.398796
-6.60000000000001,51.1111111111111,0.398603
-5.7,51.1111111111111,0.410309
-4.8,51.1111111111111,0.42995
-3.9,51.1111111111111,0.45091
-3,51.1111111111111,0.468413
-2.1,51.1111111111111,0.481752
-1.2,51.1111111111111,0.488397
-0.300000000000001,51.1111111111111,0.489122
0.600000000000001,51.1111111111111,0.482049
1.5,51.1111111111111,0.468213
2.4,51.1111111111111,0.446772
3.3,51.1111111111111,0.41964
4.2,51.1111111111111,0.387026
5.1,51.1111111111111,0.349032
6.00000000000001,51.1111111111111,0.30605
6.90000000000002,51.1111111111111,0.260361
7.80000000000002,51.1111111111111,0.213259
8.70000000000002,51.1111111111111,0.16501
9.60000000000002,51.1111111111111,0.132403
10.5,51.1111111111111,0.116262
11.4,51.1111111111111,0.107404
12.3,51.1111111111111,0.101589
13.2,51.1111111111111,0.0980533
14.1,51.1111111111111,0.0961176
15,51.1111111111111,0.0953698
15.9,51.1111111111111,0.0960702
16.8,51.1111111111111,0.0980579
17.7,51.1111111111111,0.101573
18.6,51.1111111111111,0.107391
19.5,51.1111111111111,0.116321
20.4,51.1111111111111,0.13228
21.3,51.1111111111111,0.164666
22.2,51.1111111111111,0.21362
23.1,51.1111111111111,0.260363
24,51.1111111111111,0.30567
24.9,51.1111111111111,0.348267
25.8,51.1111111111111,0.386633
26.7,51.1111111111111,0.419645
27.6,51.1111111111111,0.447041
28.5,51.1111111111111,0.467963
29.4,51.1111111111111,0.482067
30.3,51.1111111111111,0.489277
31.2,51.1111111111111,0.488395
32.1,51.1111111111111,0.481689
33,51.1111111111111,0.468343
33.9,51.1111111111111,0.450671
34.8,51.1111111111111,0.429382
35.7,51.1111111111111,0.410071
36.6,51.1111111111111,0.398641
37.5,51.1111111111111,0.398836
38.4,51.1111111111111,0.399428
39.3,51.1111111111111,0.410257
40.2,51.1111111111111,0.429941
41.1,51.1111111111111,0.450903
42,51.1111111111111,0.468497
42.9,51.1111111111111,0.481644
43.8,51.1111111111111,0.488356
44.7,51.1111111111111,0.489109
45.6,51.1111111111111,0.482042
46.5,51.1111111111111,0.468006
47.4,51.1111111111111,0.446991
48.3,51.1111111111111,0.419833
49.2000000000001,51.1111111111111,0.386883
50.1000000000001,51.1111111111111,0.349012
51.0000000000001,51.1111111111111,0.306218
51.9,51.1111111111111,0.260354
52.8,51.1111111111111,0.213402
53.7,51.1111111111111,0.164892
54.6,51.1111111111111,0.132329
55.5,51.1111111111111,0.116283
56.4,51.1111111111111,0.107414
57.2999999999999,51.1111111111111,0.101552
58.2,51.1111111111111,0.0980574
59.1000000000001,51.1111111111111,0.0961036
60.0000000000001,51.1111111111111,0.0953698
60.9000000000002,51.1111111111111,0.0961094
61.8000000000003,51.1111111111111,0.0980517
62.7000000000003,51.1111111111111,0.101618
63.6000000000004,51.1111111111111,0.107388
64.4999999999999,51.1111111111111,0.116172
65.3999999999999,51.1111111111111,0.132467
66.3,51.1111111111111,0.16455
67.2,51.1111111111111,0.213416
68.1000000000001,51.1111111111111,0.260335
69.0000000000001,51.1111111111111,0.305426
69.9000000000002,51.1111111111111,0.348461
70.8000000000003,51.1111111111111,0.387419
71.7000000000003,51.1111111111111,0.419698
72.6000000000004,51.1111111111111,0.446927
73.5000000000005,51.1111111111111,0.468083
74.3999999999999,51.1111111111111,0.482088
75.3,51.1111111111111,0.489276
76.2000000000001,51.1111111111111,0.488375
77.1000000000001,51.1111111111111,0.481776
78.0000000000002,51.1111111111111,0.468211
78.9000000000002,51.1111111111111,0.450684
79.8000000000003,51.1111111111111,0.429386
80.7000000000003,51.1111111111111,0.41007
81.6000000000004,51.1111111111111,0.39875
82.4999999999999,51.1111111111111,0.398836
-7.50000000000002,63.8888888888889,0.48503
-6.60000000000001,63.8888888888889,0.4797
-5.7,63.8888888888889,0.488402
-4.8,63.8888888888889,0.509668
-3.9,63.8888888888889,0.536474
-3,63.8888888888889,0.56219
-2.1,63.8888888888889,0.581473
-1.2,63.8888888888889,0.591529
-0.300000000000001,63.8888888888889,0.590509
0.600000000000001,63.8888888888889,0.576943
