Moving1.Position[deg],I_aa[A],FluxLinkage(A)[Wb]
1.5,63.8888888888889,0.553626
2.4,63.8888888888889,0.520295
3.3,63.8888888888889,0.482374
4.2,63.8888888888889,0.439069
5.1,63.8888888888889,0.39474
6.00000000000001,63.8888888888889,0.348127
6.90000000000002,63.8888888888889,0.300965
7.80000000000002,63.8888888888889,0.254225
8.70000000000002,63.8888888888889,0.205683
9.60000000000002,63.8888888888889,0.16577
10.5,63.8888888888889,0.145429
11.4,63.8888888888889,0.134343
12.3,63.8888888888889,0.127063
13.2,63.8888888888889,0.122638
14.1,63.8888888888889,0.120216
15,63.8888888888889,0.11928
15.9,63.8888888888889,0.120156
16.8,63.8888888888889,0.122644
17.7,63.8888888888889,0.127043
18.6,63.8888888888889,0.134327
19.5,63.8888888888889,0.145502
20.4,63.8888888888889,0.165471
21.3,63.8888888888889,0.205093
22.2,63.8888888888889,0.254528
23.1,63.8888888888889,0.300893
24,63.8888888888889,0.348273
24.9,63.8888888888889,0.394771
25.8,63.8888888888889,0.439096
26.7,63.8888888888889,0.482238
27.6,63.8888888888889,0.520411
28.5,63.8888888888889,0.552651
29.4,63.8888888888889,0.575967
30.3,63.8888888888889,0.590793
31.2,63.8888888888889,0.591287
32.1,63.8888888888889,0.581428
33,63.8888888888889,0.561608
33.9,63.8888888888889,0.537062
34.8,63.8888888888889,0.509553
35.7,63.8888888888889,0.488435
36.6,63.8888888888889,0.479493
37.5,63.8888888888889,0.485359
38.4,63.8888888888889,0.480442
39.3,63.8888888888889,0.488341
40.2,63.8888888888889,0.509793
41.1,63.8888888888889,0.53647
42,63.8888888888889,0.562193
42.9,63.8888888888889,0.58137
43.8,63.8888888888889,0.591523
44.7,63.8888888888889,0.590466
45.6,63.8888888888889,0.57694
46.5,63.8888888888889,0.553456
47.4,63.8888888888889,0.520399
48.3,63.8888888888889,0.482503
49.2000000000001,63.8888888888889,0.439853
50.1000000000001,63.8888888888889,0.394698
51.0000000000001,63.8888888888889,0.348337
51.9,63.8888888888889,0.300991
52.8,63.8888888888889,0.254351
53.7,63.8888888888889,0.205588
54.6,63.8888888888889,0.165669
55.5,63.8888888888889,0.145455
56.4,63.8888888888889,0.134355
57.2999999999999,63.8888888888889,0.127018
58.2,63.8888888888889,0.122643
59.1000000000001,63.8888888888889,0.120198
60.0000000000001,63.8888888888889,0.11928
60.9000000000002,63.8888888888889,0.120205
61.8000000000003,63.8888888888889,0.122636
62.7000000000003,63.8888888888889,0.1271
63.6000000000004,63.8888888888889,0.134323
64.4999999999999,63.8888888888889,0.145316
65.3999999999999,63.8888888888889,0.165704
66.3,63.8888888888889,0.204958
67.2,63.8888888888889,0.254401
68.1000000000001,63.8888888888889,0.300861
69.0000000000001,63.8888888888889,0.34795
69.9000000000002,63.8888888888889,0.39478
70.8000000000003,63.8888888888889,0.438941
71.7000000000003,63.8888888888889,0.48221
72.6000000000004,63.8888888888889,0.520282
73.5000000000005,63.8888888888889,0.552732
74.3999999999999,63.8888888888889,0.575965
75.3,63.8888888888889,0.59079
76.2000000000001,63.8888888888889,0.591268
77.1000000000001,63.8888888888889,0.581519
78.0000000000002,63.8888888888889,0.561492
78.9000000000002,63.8888888888889,0.537079
79.8000000000003,63.8888888888889,0.509458
80.7000000000003,63.8888888888889,0.488447
81.6000000000004,63.8888888888889,0.479613
82.4999999999999,63.8888888888889,0.485358
-7.50000000000002,76.6666666666667,0.555594
-6.60000000000001,76.6666666666667,0.552631
-5.7,76.6666666666667,0.556188
-4.8,76.6666666666667,0.574099
-3.9,76.6666666666667,0.60223
-3,76.6666666666667,0.630222
-2.1,76.6666666666667,0.655396
-1.2,76.6666666666667,0.664756
-0.300000000000001,76.6666666666667,0.662829
0.600000000000001,76.6666666666667,0.642052
1.5,76.6666666666667,0.608155
2.4,76.6666666666667,0.566906
3.3,76.6666666666667,0.523311
4.2,76.6666666666667,0.47753
5.1,76.6666666666667,0.431008
6.00000000000001,76.6666666666667,0.384516
6.90000000000002,76.6666666666667,0.337168
7.80000000000002,76.6666666666667,0.290067
8.70000000000002,76.6666666666667,0.242291
9.60000000000002,76.6666666666667,0.198834
10.5,76.6666666666667,0.174598
11.4,76.6666666666667,0.161285
12.3,76.6666666666667,0.152542
13.2,76.6666666666667,0.147226
14.1,76.6666666666667,0.144317
15,76.6666666666667,0.143194
15.9,76.6666666666667,0.144246
16.8,76.6666666666667,0.147233
17.7,76.6666666666667,0.152518
18.6,76.6666666666667,0.161266
19.5,76.6666666666667,0.174685
20.4,76.6666666666667,0.198656
21.3,76.6666666666667,0.241989
22.2,76.6666666666667,0.290341
23.1,76.6666666666667,0.337122
24,76.6666666666667,0.384547
24.9,76.6666666666667,0.430971
25.8,76.6666666666667,0.477547
26.7,76.6666666666667,0.523262
27.6,76.6666666666667,0.567003
28.5,76.6666666666667,0.608031
29.4,76.6666666666667,0.640693
30.3,76.6666666666667,0.663334
31.2,76.6666666666667,0.664733
32.1,76.6666666666667,0.655372
33,76.6666666666667,0.631202
33.9,76.6666666666667,0.602276
34.8,76.6666666666667,0.574131
35.7,76.6666666666667,0.556201
36.6,76.6666666666667,0.552331
37.5,76.6666666666667,0.555768
38.4,76.6666666666667,0.553057
39.3,76.6666666666667,0.556129
40.2,76.6666666666667,0.574207
41.1,76.6666666666667,0.602232
42,76.6666666666667,0.630202
42.9,76.6666666666667,0.655312
43.8,76.6666666666667,0.664789
44.7,76.6666666666667,0.662765
45.6,76.6666666666667,0.642064
46.5,76.6666666666667,0.608059
47.4,76.6666666666667,0.566989
48.3,76.6666666666667,0.523439
49.2000000000001,76.6666666666667,0.477452
50.1000000000001,76.6666666666667,0.430917
51.0000000000001,76.6666666666667,0.384711
51.9,76.6666666666667,0.337201
52.8,76.6666666666667,0.290174
53.7,76.6666666666667,0.242273
54.6,76.6666666666667,0.198725
55.5,76.6666666666667,0.174629
56.4,76.6666666666667,0.1613
57.2999999999999,76.6666666666667,0.152487
58.2,76.6666666666667,0.147232
59.1000000000001,76.6666666666667,0.144296
60.0000000000001,76.6666666666667,0.143194
60.9000000000002,76.6666666666667,0.144305
61.8000000000003,76.6666666666667,0.147224
62.7000000000003,76.6666666666667,0.152586
63.6000000000004,76.6666666666667,0.161261
64.4999999999999,76.6666666666667,0.174462
65.3999999999999,76.6666666666667,0.198936
66.3,76.6666666666667,0.241909
67.2,76.6666666666667,0.290263
68.1000000000001,76.6666666666667,0.337105
69.0000000000001,76.6666666666667,0.384272
69.9000000000002,76.6666666666667,0.43091
70.8000000000003,76.6666666666667,0.477398
71.7000000000003,76.6666666666667,0.52324
72.6000000000004,76.6666666666667,0.566888
73.5000000000005,76.6666666666667,0.60809
74.3999999999999,76.6666666666667,0.640666
75.3,76.6666666666667,0.663333
76.2000000000001,76.6666666666667,0.664718
77.1000000000001,76.6666666666667,0.655444
78.0000000000002,76.6666666666667,0.631108
78.9000000000002,76.6666666666667,0.602282
79.8000000000003,76.6666666666667,0.574046
80.7000000000003,76.6666666666667,0.556212
81.6000000000004,76.6666666666667,0.552453
82.4999999999999,76.6666666666667,0.555768
-7.50000000000002,89.4444444444445,0.619056
-6.60000000000001,89.4444444444445,0.617966
-5.7,89.4444444444445,0.619155
-4.8,89.4444444444445,0.633403
-3.9,89.4444444444445,0.659731
-3,89.4444444444445,0.685075
-2.1,89.4444444444445,0.706515
-1.2,89.4444444444445,0.716499
-0.300000000000001,89.4444444444445,0.709455
0.600000000000001,89.4444444444445,0.684075
1.5,89.4444444444445,0.64605
2.4,89.4444444444445,0.602758
3.3,89.4444444444445,0.55773
4.2,89.4444444444445,0.511788
5.1,89.4444444444445,0.464369
6.00000000000001,89.4444444444445,0.417633
6.90000000000002,89.4444444444445,0.370536
7.80000000000002,89.4444444444445,0.323726
8.70000000000002,89.4444444444445,0.276631
9.60000000000002,89.4444444444445,0.232019
10.5,89.4444444444445,0.203768
11.4,89.4444444444445,0.188227
12.3,89.4444444444445,0.178022
13.2,89.4444444444445,0.171816
14.1,89.4444444444445,0.16842
15,89.4444444444445,0.167108
15.9,89.4444444444445,0.168337
16.8,89.4444444444445,0.171824
17.7,89.4444444444445,0.177994
18.6,89.4444444444445,0.188205
19.5,89.4444444444445,0.203867
20.4,89.4444444444445,0.231825
21.3,89.4444444444445,0.276367
22.2,89.4444444444445,0.323955
23.1,89.4444444444445,0.370494
24,89.4444444444445,0.417785
24.9,89.4444444444445,0.46437
25.8,89.4444444444445,0.511809
26.7,89.4444444444445,0.557697
27.6,89.4444444444445,0.602813
28.5,89.4444444444445,0.646002
29.4,89.4444444444445,0.682487
30.3,89.4444444444445,0.70949
31.2,89.4444444444445,0.716542
32.1,89.4444444444445,0.706545
33,89.4444444444445,0.685106
33.9,89.4444444444445,0.659748
34.8,89.4444444444445,0.633358
35.7,89.4444444444445,0.619054
36.6,89.4444444444445,0.617729
37.5,89.4444444444445,0.619199
38.4,89.4444444444445,0.618197
39.3,89.4444444444445,0.619102
40.2,89.4444444444445,0.633421
41.1,89.4444444444445,0.659738
42,89.4444444444445,0.685083
42.9,89.4444444444445,0.70645
43.8,89.4444444444445,0.716534
44.7,89.4444444444445,0.709379
45.6,89.4444444444445,0.68241
46.5,89.4444444444445,0.645983
47.4,89.4444444444445,0.602838
48.3,89.4444444444445,0.557854
49.2000000000001,89.4444444444445,0.511695
50.1000000000001,89.4444444444445,0.464281
51.0000000000001,89.4444444444445,0.417816
51.9,89.4444444444445,0.370566
52.8,89.4444444444445,0.32383
53.7,89.4444444444445,0.276606
54.6,89.4444444444445,0.231891
55.5,89.4444444444445,0.203805
56.4,89.4444444444445,0.188244
57.2999999999999,89.4444444444445,0.177958
58.2,89.4444444444445,0.171823
59.1000000000001,89.4444444444445,0.168395
60.0000000000001,89.4444444444445,0.167108
60.9000000000002,89.4444444444445,0.168405
61.8000000000003,89.4444444444445,0.171813
62.7000000000003,89.4444444444445,0.178073
63.6000000000004,89.4444444444445,0.188199
64.4999999999999,89.4444444444445,0.203607
65.3999999999999,89.4444444444445,0.232152
66.3,89.4444444444445,0.276383
67.2,89.4444444444445,0.323944
68.1000000000001,89.4444444444445,0.370512
69.0000000000001,89.4444444444445,0.41757
69.9000000000002,89.4444444444445,0.464318
70.8000000000003,89.4444444444445,0.51168
71.7000000000003,89.4444444444445,0.557708
72.6000000000004,89.4444444444445,0.602727
73.5000000000005,89.4444444444445,0.646047
74.3999999999999,89.4444444444445,0.682465
75.3,89.4444444444445,0.709489
76.2000000000001,89.4444444444445,0.716528
77.1000000000001,89.4444444444445,0.706608
78.0000000000002,89.4444444444445,0.68503
78.9000000000002,89.4444444444445,0.659743
79.8000000000003,89.4444444444445,0.633334
80.7000000000003,89.4444444444445,0.619062
81.6000000000004,89.4444444444445,0.617832
82.4999999999999,89.4444444444445,0.619199
-7.50000000000002,102.222222222222,0.678728
-6.60000000000001,102.222222222222,0.678669
-5.7,102.222222222222,0.678594
-4.8,102.222222222222,0.688866
-3.9,102.222222222222,0.71049
-3,102.222222222222,0.730631
-2.1,102.222222222222,0.747814
-1.2,102.222222222222,0.75416
-0.300000000000001,102.222222222222,0.74273
0.600000000000001,102.222222222222,0.713584
1.5,102.222222222222,0.677563
2.4,102.222222222222,0.634636
3.3,102.222222222222,0.58947
4.2,102.222222222222,0.543617
5.1,102.222222222222,0.496219
6.00000000000001,102.222222222222,0.449031
6.90000000000002,102.222222222222,0.402157
7.80000000000002,102.222222222222,0.356259
8.70000000000002,102.222222222222,0.310099
9.60000000000002,102.222222222222,0.265108
10.5,102.222222222222,0.232966
11.4,102.222222222222,0.215168
12.3,102.222222222222,0.203501
13.2,102.222222222222,0.196406
14.1,102.222222222222,0.192522
15,102.222222222222,0.191023
15.9,102.222222222222,0.192427
16.8,102.222222222222,0.196414
17.7,102.222222222222,0.203469
18.6,102.222222222222,0.215142
19.5,102.222222222222,0.233044
20.4,102.222222222222,0.264908
21.3,102.222222222222,0.309889
22.2,102.222222222222,0.356475
23.1,102.222222222222,0.402057
24,102.222222222222,0.449158
24.9,102.222222222222,0.496229
25.8,102.222222222222,0.543665
26.7,102.222222222222,0.589441
27.6,102.222222222222,0.634648
28.5,102.222222222222,0.677487
29.4,102.222222222222,0.71362
30.3,102.222222222222,0.74272
31.2,102.222222222222,0.754179
32.1,102.222222222222,0.747897
33,102.222222222222,0.730703
33.9,102.222222222222,0.710491
34.8,102.222222222222,0.688805
35.7,102.222222222222,0.678446
36.6,102.222222222222,0.678366
37.5,102.222222222222,0.678845
38.4,102.222222222222,0.678795
39.3,102.222222222222,0.678563
40.2,102.222222222222,0.688842
41.1,102.222222222222,0.710503
42,102.222222222222,0.730659
42.9,102.222222222222,0.74777
43.8,102.222222222222,0.754176
44.7,102.222222222222,0.742671
45.6,102.222222222222,0.713586
46.5,102.222222222222,0.677517
47.4,102.222222222222,0.634723
48.3,102.222222222222,0.589599
49.2000000000001,102.222222222222,0.543525
50.1000000000001,102.222222222222,0.496138
51.0000000000001,102.222222222222,0.449207
51.9,102.222222222222,0.402177
52.8,102.222222222222,0.356356
53.7,102.222222222222,0.310083
54.6,102.222222222222,0.264974
55.5,102.222222222222,0.233006
56.4,102.222222222222,0.215188
57.2999999999999,102.222222222222,0.203428
58.2,102.222222222222,0.196414
59.1000000000001,102.222222222222,0.192494
60.0000000000001,102.222222222222,0.191023
60.9000000000002,102.222222222222,0.192506
61.8000000000003,102.222222222222,0.196402
62.7000000000003,102.222222222222,0.203559
63.6000000000004,102.222222222222,0.215136
64.4999999999999,102.222222222222,0.232747
65.3999999999999,102.222222222222,0.265278
66.3,102.222222222222,0.309901
67.2,102.222222222222,0.356489
68.1000000000001,102.222222222222,0.402111
69.0000000000001,102.222222222222,0.448988
69.9000000000002,102.222222222222,0.496185
70.8000000000003,102.222222222222,0.543554
71.7000000000003,102.222222222222,0.589472
72.6000000000004,102.222222222222,0.634536
73.5000000000005,102.222222222222,0.677525
74.3999999999999,102.222222222222,0.713606
75.3,102.222222222222,0.74272
76.2000000000001,102.222222222222,0.754161
77.1000000000001,102.222222222222,0.747963
78.0000000000002,102.222222222222,0.730644
78.9000000000002,102.222222222222,0.710478
79.8000000000003,102.222222222222,0.688807
80.7000000000003,102.222222222222,0.678452
81.6000000000004,102.222222222222,0.678457
82.4999999999999,102.222222222222,0.678845
-7.50000000000002,115,0.730981
-6.60000000000001,115,0.73111
-5.7,115,0.731036
-4.8,115,0.737274
-3.9,115,0.753877
-3,115,0.769734
-2.1,115,0.782572
-1.2,115,0.783523
-0.300000000000001,115,0.769038
0.600000000000001,115,0.740191
1.5,115,0.705335
2.4,115,0.664141
3.3,115,0.619457
4.2,115,0.573673
5.1,115,0.526766
6.00000000000001,115,0.479512
6.90000000000002,115,0.432766
7.80000000000002,115,0.3875
8.70000000000002,115,0.341706
9.60000000000002,115,0.297773
10.5,115,0.262215
11.4,115,0.242106
12.3,115,0.228979
13.2,115,0.220994
14.1,115,0.216624
15,115,0.214937
15.9,115,0.216517
16.8,115,0.221004
17.7,115,0.228942
18.6,115,0.242076
19.5,115,0.262213
20.4,115,0.297448
21.3,115,0.341506
22.2,115,0.387701
23.1,115,0.432629
24,115,0.479576
24.9,115,0.52675
25.8,115,0.573708
26.7,115,0.619425
27.6,115,0.664095
28.5,115,0.705219
29.4,115,0.740188
30.3,115,0.769049
31.2,115,0.783499
32.1,115,0.782648
33,115,0.769799
33.9,115,0.753894
34.8,115,0.73725
35.7,115,0.730925
36.6,115,0.730874
37.5,115,0.731096
38.4,115,0.731106
39.3,115,0.730998
40.2,115,0.737243
41.1,115,0.753892
42,115,0.769766
42.9,115,0.782538
43.8,115,0.783524
44.7,115,0.768998
45.6,115,0.740198
46.5,115,0.705278
47.4,115,0.664235
48.3,115,0.619589
49.2000000000001,115,0.573585
50.1000000000001,115,0.526686
51.0000000000001,115,0.479673
51.9,115,0.432779
52.8,115,0.387598
53.7,115,0.341703
54.6,115,0.297656
55.5,115,0.262254
56.4,115,0.242128
57.2999999999999,115,0.228896
58.2,115,0.221003
59.1000000000001,115,0.216592
60.0000000000001,115,0.214937
60.9000000000002,115,0.216605
61.8000000000003,115,0.22099
62.7000000000003,115,0.229044
63.6000000000004,115,0.242069
64.4999999999999,115,0.261879
65.3999999999999,115,0.297741
66.3,115,0.341567
67.2,115,0.387727
68.1000000000001,115,0.432717
69.0000000000001,115,0.479457
69.9000000000002,115,0.526704
70.8000000000003,115,0.573616
71.7000000000003,115,0.619474
72.6000000000004,115,0.664019
73.5000000000005,115,0.705266
74.3999999999999,115,0.740181
75.3,115,0.769048
76.2000000000001,115,0.783476
77.1000000000001,115,0.782717
78.0000000000002,115,0.769754
78.9000000000002,115,0.753879
79.8000000000003,115,0.737259
80.7000000000003,115,0.730929
81.6000000000004,115,0.730947
82.4999999999999,115,0.731096
